Room	 Module	 Group	Studnets	 Capacity	Time_Slot	Day
370	KBDIG72 COMP FORENSICS & DIG INVESTIG/L	All Groups	22-33- 36	30	09:00	Mon
0480 CR7	KBDIG72 GROUP PROJECT	All Groups	22-33- 36	16	10:00	Mon
0483 CR2	KBDIG72 ACCTG Gr A/P	A	22-33- 36	20	11:00	Mon
0480 CR7	KBDIG72 GROUP PROJECT Gr A	A	22-33- 36	16	12:00	Mon
376	KBDIG72 APPLIED DIGITAL MEDIA 2/L	All Groups	22-33- 36	30	14:00	Mon
374	KBDIG72 APPLIED DIGITAL MEDIA 2/L	All Groups	22-33- 36	30	15:00	Mon
PF18	KBDIG72 GROUP PROJECT Gr B	B	22-33- 36	16	16:00	Mon
1035	KBDIG72 PROJ MGT & COLLABORATIVE COMM/L	All Groups	22-33- 36	30	11:00	Tue
0483 CR2	KBDIG72 ACCTG Gr B/P	B	22-33- 36	20	13:00	Tue
0484 CR1	KBDIG72 COMP FORENSICS & DIG INVESTIG Gr A/P	A	22-33- 36	20	14:00	Tue
1035	KBDIG72 COMP FORENSICS & DIG INVESTIG/L	All Groups	22-33- 36	30	15:00	Tue
0483 CR2	KBDIG72 DATABASE MGMT Gr A/P	A	22-33- 36	20	09:00	Wed
0484 CR1	KBDIG72 APPLIED DIGITAL MEDIA 2 Gr A/P	A	22-33- 36	20	11:00	Wed
0480 CR7	KBDIG72 COMP FORENSICS & DIG INVESTIG Gr B/P	B	22-33- 36	20	12:00	Wed
0483 CR2	KBDIG72 PROJ MGT & COLLABORATIVE COMM Gr B/P	B	22-33- 36	20	13:00	Wed
0484 CR1	KBDIG72 PROJ MGT & COLLABORATIVE COMM Gr A/P	A	22-33- 36	20	10:00	Thur
940	KBDIG72/KSOFG72 ACCTG/L	All Groups	22-33- 36	90	12:00	Thur
938	KSOFG72/KBDIG72 ACCTG/L	All Groups	22-33- 36	50	13:00	Thur
0481 CR4	KBDIG72 APPLIED DIGITAL MEDIA 2 Gr B/P	B	22-33- 36	20	15:00	Thur
996	KBDIG72/KSOFG72 DATABASE MGMT/L	All Groups	22-33- 36	90	09:00	Fri
0484 CR1	KBDIG73 INDIVIDUAL PROJECTS	All Groups	22-33- 36	16	09:00	Mon
994	KSOFG73/KBDIG73 Database Mgmt Sys/L	All Groups	22-33- 36	90	10:00	Mon
376	KBDIG73 Dynamic Web Dev/L	All Groups	22-33- 36	30	11:00	Mon
996	KSOFG72/KBDIG73 APPLD NETWORKING TECH 2/L	All Groups	22-33- 36	90	12:00	Mon
209	KBDIG73 INDIVIDUAL PROJECTS	All Groups	22-33- 36	56	14:00	Mon
0484 CR1	KBDIG73 Dynamic Web Dev/P	All Groups	22-33- 36	16	10:00	Tue
0436 CR5 Projects/Media	KBDIG73 INDIVIDUAL PROJECTS	All Groups	22-33- 36	16	12:00	Tue
939	KSOFG72/KBDIG73 APPLD NETWORKING TECH 2/L	All Groups	22-33- 36	90	13:00	Tue
0480 CR7	KBDIG73 INDIVIDUAL PROJECTS	All Groups	22-33- 36	16	15:00	Tue
375	KBDIG73 Dynamic Web Dev/L	All Groups	22-33- 36	30	16:00	Tue
0482 CR3- 0481 CR4- 0480 CR7- 0436 CR5 Projects/Media	KBDIG73 APPLD NETWORKING TECH 2/P	All Groups	33	20	10:00	Wed
0482 CR3	KBDIG73 MOBILE PROGRAMMING	All Groups	22-33- 36	20	14:00	Wed
995	KSOFG73/KBDIG73 Database Mgmt Sys/L	All Groups	22-33- 36	90	16:00	Wed
0482 CR3	KBDIG73 INDIVIDUAL PROJECTS	All Groups	28-33	16	09:00	Thur
0484 CR1	KBDIG73 Database Mgmt Systems/P	All Groups	22-33- 36	20	11:00	Thur
368	KBDIG73 MOBILE PROGRAMMING/L	All Groups	22-33- 36	30	13:00	Thur
0436 CR5 Projects/Media	KBDIG73 Dynamic Web Dev/P	All Groups	22-33- 36	16	09:00	Fri
0484 CR1	KBDIG73 App. Modelling & Simulation/P	All Groups	22-33- 36	0	10:00	Fri
0304 CR6	KCDMG71&81 Software Development Gr A/P	A	4-16- 22-33- 36	20	09:00	Mon
0436 CR5 Projects/Media	KCDMG1 ESSENTIAL MATHS FOR COMP 1&2 Gr B/T	B	4-16- 22-33- 36	20	10:00	Mon
0436 CR5 Projects/Media	KCDMG71/KCDM81 ESSENTIAL MATHS FOR COMP 1&2 Gr A/T	A	22-33- 36	20	11:00	Mon
0481 CR4	KBDIG71 Business & Analytical Info Systems Gr B	B	22-33- 36	20	12:00	Mon
366	KCDMG1 Digital Naratives/L	All Groups	22-33- 36	45	13:00	Mon
997	KBDIG71 Business & Analytical Info Systems/L	All Groups	22-33- 36	50	15:00	Mon
903	KCDMG71/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	29	130	10:00	Tue
994	KCDMG71/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	25	130	10:00	Tue
0483 CR2	KCDMG71&81 Software Development Gr B/P	B	4-16- 22-33- 36	20	11:00	Tue
994	KCDMG71/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-24- 26-28- 30-33- 36	130	10:00	Tue
0484 CR1	KBDIG71 Business & Analytical Info Systems Gr A	A	22-33- 36	20	11:00	Tue
209	KCDMG71&81 Software Development/L	All Groups	4-16- 22-33- 36	45	13:00	Tue
365	KBDIG71 INTRO TO DIG. GRAPHICS& DESI./L	All Groups	25-33- 36	56	15:00	Tue
0470 Computing Practical Lab	KBDIG71 Business & Analytical Info Systems/L	All Groups	22-33- 36	30	16:00	Tue
994	KCDMG71/KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-33- 36	150	09:00	Wed
366	KCDMG1 Digital Naratives/L	All Groups	22-33- 36	45	10:00	Wed
0480 CR7	KCDMG71 INTRO TO DIG. GRAPHICS& DESI Gr A/P	A	22-33- 36	15	13:00	Wed
223	KCDMG71&81 Software Development/L	All Groups	4-16- 22-33- 36	45	16:00	Wed
0482 CR3	KCDMG71 INTRO TO DIG. GRAPHICS& DESI Gr B/P	B	4-16- 22-33- 36	15	10:00	Thur
366	KCDMG71&81 Web Design and Development/L	All Groups	22-33- 36	45	13:00	Thur
0482 CR3	KCDMG71&81 Web Design and Development Gr A/P	A	4-16- 22-33- 36	20	14:00	Thur
0483 CR2	KCDMG71&81 Web Design and Development Gr B/P	B	4-16- 22-33- 36	20	09:00	Fri
941	KCDMG71/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-33- 36	120	10:00	Fri
0304 CR6	KCDMG81&81 Software Development Gr A/P	A	4-16- 22-33- 36	20	09:00	Mon
366	KCDMG1 Digital Naratives/L	All Groups	22-33- 36	45	11:00	Mon
0436 CR5 Projects/Media	KCDMG1 ESSENTIAL MATHS FOR COMP 1&2 Gr B/T	B	4-16- 22-33- 36	20	12:00	Mon
0436 CR5 Projects/Media	KCDMG81/KCDM81 ESSENTIAL MATHS FOR COMP 1&2 Gr A/T	A	22-33- 36	20	15:00	Mon
903	KCDMG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	29	130	10:00	Tue
994	KCDMG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-24- 26-28- 30-33- 36	130	10:00	Tue
994	KCDMG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	25	130	10:00	Tue
0483 CR2	KCDMG81&81 Software Development Gr B/P	B	4-16- 22-33- 36	20	11:00	Tue
209	KCDMG81&81 Software Development/L	All Groups	4-16- 22-33- 36	45	13:00	Tue
994	KCDMG81/KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-33- 36	150	09:00	Wed
366	KCDMG1 Digital Naratives/L	All Groups	22-33- 36	45	10:00	Wed
223	KCDMG81&81 Software Development/L	All Groups	4-16- 22-33- 36	45	16:00	Wed
0482 CR3	KCDMG81 INTRO TO DIG. GRAPHICS& DESI Gr B/P	B	4-16- 22-33- 36	15	10:00	Thur
366	KCDMG81&81 Web Design and Development/L	All Groups	22-33- 36	45	13:00	Thur
0482 CR3	KCDMG81&81 Web Design and Development Gr A/P	A	4-16- 22-33- 36	20	14:00	Thur
0483 CR2	KCDMG81&81 Web Design and Development Gr B/P	B	4-16- 22-33- 36	20	09:00	Fri
941	KCDMG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-33- 36	120	12:00	Fri
1035	KCDMG84 Media & Tech Convergence/L	All Groups	22-33- 36	20	10:00	Mon
0481 CR4	KCDMG84 Software Testing/P	P	22-33- 36	20	11:00	Mon
375	KCDMG84 Group Project	All Groups	5-16- 22-33- 36	25	13:00	Mon
159	KCDMG84 Social Web/Digital Media Strategy/L	All Groups	22-33- 36	30	15:00	Mon
	KCDMG84 Group Project	All Groups	4-16- 22-33- 36	25	16:00	Mon
373	KCDMG84 Info & Data Visualisation/L	All Groups	22-33- 36	20	10:00	Tue
0480 CR7	KCDMG84 Media & Tech Convergence/P	All Groups	22-33- 36	20	15:00	Tue
1033	KCDMG84 Social Web/Digital Media Strategy/L	All Groups	23-33- 36	20	10:00	Wed
939	KSOFG73/KCDMG84 Software Testing/lL	All Groups	22-33- 36	90	15:00	Wed
944	KCDMG84 Group Project	All Groups	4-16- 22-33- 36	25	16:00	Wed
PF05	KCDMG84 Social Web/Digital Media Strategy/L	All Groups	22	20	15:00	Thur
0480 CR7	KCDMG84 Info & Data Visualisation/P	All Groups	22-33- 36	20	10:00	Fri
944	KCDMG84 Group Project	All Groups	4-16- 22-33- 36	25	14:00	Fri
0480 CR7	KSOFG71 GRAPH. USER INTERFACE&WEB; DEV E/P	E	22-33- 36	20	13:00	Mon
0483 CR2	KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr A/P	A	4-16- 22-33- 36	20	13:00	Mon
0484 CR1	KSOFG71 GRAPH. USER INTERFACE&WEB; DEV C/P	All Groups	22-33- 36	20	11:00	Mon
0482 CR3	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr B/P	B	4-16- 22-33- 36	20	13:00	Mon
941	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1/L	All Groups	4-16- 22-33- 36	120	16:00	Mon
0481 CR4	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr D/P	D	4-16- 22-33- 36	20	13:00	Mon
0484 CR1	KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2 Gr C/T	C	22-33- 36	20	11:00	Mon
994	KSOFG71 COMP TECH/L	All Groups	22-28- 30-33- 36	90	09:00	Tue
994	KCDMG71/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-24- 26-28- 30-33- 36	130	10:00	Tue
994	KSOFG71 E-BUSINESS ADMIN/L	All Groups	4-16- 22-28- 30-33- 36	120	11:00	Tue
0482 CR3	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr E/P	E	4-16- 22-33- 36	20	14:00	Tue
0481 CR4	KSOFG71 GRAPH. USER INTERFACE&WEB; DEV B/P	B	22-33- 36	20	10:00	Tue
0484 CR1	KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2 Gr B/T	B	22-33- 36	20	13:00	Tue
0483 CR2	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr C/P	C	4-16- 22-33- 36	20	14:00	Tue
903	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1/L	All Groups	22-26- 28-33- 36	87	11:00	Wed
PF05	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr E/T	All Groups	4-16- 22-33- 36	20	13:00	Wed
PF02	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr B/T	B	4-16- 22-33- 36	18	14:00	Wed
PF08 Active Learning Room	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr C/T	C	4-16- 22-33- 36	18	15:00	Wed
994	KCDMG71/KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-33- 36	150	17:00	Wed
0483 CR2	KSOFG71 COMP TECH Gr E/P	All Groups	22-33- 36	20	09:00	Wed
373	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr D/T	D	22-33- 36	18	13:00	Wed
0436 CR5 Projects/Media	KSOFG71 GRAPH. USER INTERFACE&WEB; DEV A/P	All Groups	22-33- 36	20	14:00	Wed
0484 CR1	KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2 Gr A/T	A	22-33- 36	20	13:00	Wed
0483 CR2	KSOFG71 GRAPH. USER INTERFACE&WEB; DEV D/P	All Groups	22-33- 36	20	14:00	Wed
0483 CR2	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr E/P	E	4-16- 22-33- 36	20	09:00	Thur
0483 CR2	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr A/P	A	4-16- 22-33- 36	20	11:00	Thur
941	KSOFG71 E-BUSINESS ADMIN/L	All Groups	4-16- 22-33- 36	120	13:00	Thur
PF02	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr A/T	A	4-16- 22-33- 36	18	16:00	Thur
0481 CR4	KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr D/P	D	4-16- 22-33- 36	20	09:00	Thur
0436 CR5 Projects/Media	KSOFG71 COMP TECH Gr C/P	C	22-33- 36	20	11:00	Thur
0480 CR7	KSOFG71 COMP TECH Gr D/P	D	22-33- 36	20	16:00	Thur
0436 CR5 Projects/Media	KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr C/P	C	4-16- 22-33- 36	20	09:00	Thur
0480 CR7	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1 Gr B/P	B	4-16- 22-33- 36	20	11:00	Thur
0484 CR1	KSOFG71 COMP TECH Gr B/P	B	22-33- 36	20	09:00	Thur
0480 CR7	KSOFG71 COMP TECH Gr A/P	A	22-33- 36	20	10:00	Thur
0481 CR4	KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2 Gr D/T	D	22-33- 36	20	11:00	Thur
0484 CR1	KSOAG81/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2 Gr E/T	E	22-33- 36	20	14:00	Thur
941	KSOFG71 COMP TECH/L	All Groups	22-33- 36	120	16:00	Thur
941	KSOFG71 GRAPH. USER INTERFACE&WEB; DEV/L	All Groups	22-33- 36	90	10:00	Fri
994	KSOAG81/KSOFG71 SOFTWARE DESIGN & PROG DEV 1/L	All Groups	4-7- 9-16- 22-33- 36	120	11:00	Fri
941	KCDMG71/KSOFG71 ESSENTIAL MATHS FOR COMP 1&2/L	All Groups	22-33- 36	120	12:00	Fri
941	KSOFG71 E-BUSINESS ADMIN/L	All Groups	4-16- 22-33- 36	120	13:00	Fri
0483 CR2	KSOFG72 DATABASE MGMT Gr A/P	A	22-33- 36	20	09:00	Mon
0484 CR1- 0482 CR3- 0480 CR7	KSOFG72 MOBILE APPLICATIONS DEVELOPMENT Assessment	All Groups	33	16	11:00	Mon
996	KSOFG72/KBDIG73 APPLD NETWORKING TECH 2/L	All Groups	22-33- 36	90	12:00	Mon
0436 CR5 Projects/Media	KSOFG72 DATA STRUCTURES & ALGORITHMS Gr C	C	22-33- 36	20	14:00	Mon
0436 CR5 Projects/Media	KSOFG72 ADV. PROCEDURAL PROGRAMMING Gr C/P	C	22-33- 36	20	09:00	Mon
223	KSOFG72 MOBILE APPLICATIONS DEVELOPMENT/L	All Groups	22-32- 36	60	11:00	Mon
364	KSOFG72 DATA STRUCTURES & ALGORITHMS/L	All Groups	22-33- 36	50	15:00	Mon
0480 CR7	KSOFG72 ACCTG C/P	C	22-33- 36	20	10:00	Tue
940	KSOFG72 PROJ MGT & COLLABORATIVE COMM/L	All Groups	22-33- 36	70	11:00	Tue
939	KSOFG72/KBDIG73 APPLD NETWORKING TECH 2/L	All Groups	22-33- 36	90	12:00	Tue
0480 CR7	KSOFG72 MOBILE APPLICATIONS DEVELOPMENT Gr B/P	B	22-33- 36	20	16:00	Tue
0482 CR3- 0481 CR4- 0480 CR7- 0436 CR5 Projects/Media	KSOFG2/KBDIG3 Assessment	All Groups	33	0	09:00	Wed
0436 CR5 Projects/Media	KSOFG72 PROJ MGT & COLLABORATIVE COMM Gr C/P	C	22-33- 36	20	10:00	Wed
0481 CR4	KSOFG72 PROJ MGT & COLLABORATIVE COMM Gr B/P	B	22-33- 36	20	11:00	Wed
0470 Computing Practical Lab	KSOFG72 MOBILE APPLICATIONS DEVELOPMENT Gr A/P	A	24-33- 36	16	09:00	Wed
0481 CR4	KSOFG72 DATABASE MGMT Gr B/P	B	22-33- 36	20	11:00	Wed
0484 CR1	KSOFG72 ACCTG B/P	All Groups	22-33- 36	20	13:00	Wed
0484 CR1	KSOFG72 DATA STRUCTURES & ALGORITHMS Gr A/P	A	22-33- 36	20	14:00	Wed
0484 CR1	KSOFG72 ADV. PROCEDURAL PROGRAMMING Gr B/P	B	22-33- 36	20	15:00	Wed
0482 CR3	KSOFG72 APPLD NETWORKING TECH 2 Gr A/P	A	22-33- 36	20	09:00	Wed
0470 Computing Practical Lab	KSOFG72 MOBILE APPLICATIONS DEVELOPMENT Gr C/P	C	22-33- 36	20	13:00	Wed
940	KSOFG72 DATA STRUCTURES & ALGORITHMS/L	All Groups	22-33- 36	50	09:00	Thur
996	KSOFG72 ADV. PROCEDURAL PROGRAMMING/L	All Groups	22-33- 36	50	10:00	Thur
940	KBDIG72/KSOFG72 ACCTG/L	All Groups	22-33- 36	90	12:00	Thur
938	KSOFG72/KBDIG72 ACCTG/L	All Groups	22-33- 36	50	13:00	Thur
223	KSOFG72 MOBILE APPLICATIONS DEVELOPMENT/L	All Groups	22-33- 36	60	15:00	Thur
0484 CR1	KSOFG72 ADV. PROCEDURAL PROGRAMMING Gr A/P/01	A	22-33	20	16:00	Thur
0436 CR5 Projects/Media	KSOFG72 DATABASE MGMT Gr C/P	C	22-33- 36	20	09:00	Fri
996	KBDIG72/KSOFG72 DATABASE MGMT/L	All Groups	22-33- 36	90	11:00	Fri
0482 CR3	KSOFG73 APPLD NETWORKING TECH 2 Gr B/P	B	22-33- 36	20	11:00	Mon
PF05	KSOFG73 GRAPH THEORY Gr A/P	A	27-33- 36	16	14:00	Mon
0481 CR4	KSOFG73 Software Testing Gr A/P	A	22-33- 36	16	16:00	Mon
994	KSOFG73/KBDIG73 Database Mgmt Sys/L	All Groups	22-33- 36	90	10:00	Mon
223	KSOFG73 MOBILE APPS/L	All Groups	22-33- 36	60	12:00	Mon
0436 CR5 Projects/Media	KSOFG73 SERVER SIDE RAD Gr C/P	C	22-33- 36	20	16:00	Mon
0482 CR3	KSOFG73 Database Mgmt Systems Gr C/P	C	30-33- 36	16	09:00	Tue
0436 CR5 Projects/Media	KSOFG73 Software Testing Gr C/P	C	22-33- 36	20	11:00	Tue
0470 Computing Practical Lab	KSOFG73 MOBILE APPS Gr A/P	A	22-33- 36	23	11:00	Tue
0436 CR5 Projects/Media	KSOFG73 Software Testing Gr B/P	B	22-33- 36	16	14:00	Tue
0436 CR5 Projects/Media	KSOFG73 SERVER SIDE RAD Gr B/P	B	22-33- 36	20	16:00	Tue
0481 CR4	KSOFG73 Database Mgmt Systems Gr A/P	A	22-33- 36	20	09:00	Tue
379	KSOFG73 GRAPH THEORY Gr B/P	B	22-33- 36	16	12:00	Tue
162	KSOFG73 GRAPH THEORY Gr C/P	C	22-33- 36	16	09:00	Wed
938	KSOFG73 GRAPH THEORY/L	All Groups	22-33- 36	60	10:00	Wed
208	KSOFG73 PROFESSIONAL PRACTICE IN IT/L	All Groups	22-33- 36	65	11:00	Wed
997	KSOFG73 SERVER SIDE RAD/L	All Groups	22-33- 36	60	13:00	Wed
994	KSOFG73 Software Testing/L	All Groups	22-33- 36	90	14:00	Wed
939	KSOFG73/KCDMG84 Software Testing/lL	All Groups	22-33- 36	90	15:00	Wed
995	KSOFG73/KBDIG73 Database Mgmt Sys/L	All Groups	22-33- 36	90	16:00	Wed
PF18	KSOFG73 MOBILE APPS Gr B/P	B	22-33- 36	23	09:00	Thur
PF18	KSOFG73 MOBILE APPS Gr C/P	C	22-33- 36	23	11:00	Thur
0436 CR5 Projects/Media	KSOFG73 SERVER SIDE RAD Gr A/P	A	22-33- 36	20	13:00	Thur
0483 CR2	KSOFG73 Database Mgmt Systems Gr C/P	C	22-29	20	13:00	Thur
0482 CR3	KSOFG73 Database Mgmt Systems Gr B/P	B	22-33- 36	20	09:00	Fri
208	KSOFG73 GRAPH THEORY/L	All Groups	22-33- 36	60	11:00	Fri
995	KSOFGH84 Artificial Intelligence/L	All Groups	22-33- 36	38	10:00	Mon
0470 Computing Practical Lab	KSOFGH84 Artificial Intelligence/P	All Groups	22-33- 36	10	11:00	Mon
379	KSOFG84 Theory of Algorithms/L	All Groups	22-33- 36	10	13:00	Mon
0470 Computing Practical Lab	KSOFG84 GESTURE BASED UI DEVELOPMENT/L	All Groups	22-33- 36	35	10:00	Tue
PF18	KSOFG84 Theory of Algorithms Gr A/P	A	28-33- 36	15	12:00	Tue
379	KSOFG84 Theory of Algorithms Gr B/P	B	22-33- 36	7	13:00	Tue
PF06	KSOFGH84 Applied Project & Minor Diss/L	All Groups	22-33- 36	10	10:00	Wed
1033	KSOFG84 Theory of Algorithms/L	All Groups	22-33- 36	4	12:00	Wed
0470 Computing Practical Lab	KSOFGH84 Artificial Intelligence/P	All Groups	22-33- 36	5	13:00	Wed
376	KSOFG84 Theory of Algorithms Gr A/P	A	22-27	20	09:00	Thur
0482 CR3	KSOFG84 Software Eng Gr A/P	A	22-23	20	10:00	Thur
1031	KSOFGH84 Software Eng/L	All Groups	22-33- 36	10	11:00	Thur
0481 CR4	KSOFG84 Software Eng Gr B/P	B	22-23	20	12:00	Thur
PF18	KSOFG84 Software Eng Gr A/P	A	24-33- 36	25	13:00	Thur
PF18	KSOFG84 Software Eng Gr B/P	B	24-33- 36	25	14:00	Thur
PF18	KSOFG84 GESTURE BASED UI DEVELOPMENT Gr A/P	A	22-33- 36	20	09:00	Fri
PF18	KSOFG84 GESTURE BASED UI DEVELOPMENT Gr B/P	B	22-33- 36	18	11:00	Fri
